
mysql-product        | 2025-04-08T12:13:11.495927Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
mysql-facturation    | 2025-04-08T12:13:11.536677Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
mysql-auth           | 2025-04-08T12:13:11.609753Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
mysql-config         | 2025-04-08T12:13:11.669356Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.






mysql-auth           | 2025-04-08T12:13:15.886516Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql-product        | 2025-04-08T12:13:15.886902Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql-facturation    | 2025-04-08T12:13:15.887258Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql-config         | 2025-04-08T12:13:15.887255Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.


front-app            | [1G[0K(node:25) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
front-app            | (Use `node --trace-deprecation ...` to show where the warning was created)
front-app            | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.




config-service       | Environment variables loaded from .env
config-service       | Error: To configure seeding in your project you need to add a "prisma.seed" property in your package.json with the command to execute it:
config-service       | 
config-service       | 1. Open the package.json of your project
config-service       | 2. Add the following example to it:
config-service       | ```
config-service       | "prisma": {
config-service       |   "seed": "ts-node prisma/seed.ts"
config-service       | }
config-service       | ```
config-service       | If you are using ESM (ECMAScript modules):
config-service       | ```
config-service       | "prisma": {
config-service       |   "seed": "node --loader ts-node/esm prisma/seed.ts"
config-service       | }
config-service       | ```
config-service       | 
config-service       | 3. Install the required dependencies by running:
config-service       | npm i -D ts-node typescript @types/node
config-service       | 
config-service       | More information in our documentation:
config-service       | https://pris.ly/d/seeding
config-service       | 
config-service       | > config-service@0.0.1 start:debug
config-service       | > nest start --debug --watch



LINTER FRONT

front-app            | [2J[3J[HCompiled with warnings.[39m
front-app            | [39m
